# S-Curve Path Planning Module Default Configuration

# Road parameters
road_width: 4.1
s_curve_length: 80.0
first_curve_diameter: 30.0
second_curve_diameter: 22.0
curve_center_offset: 2.0

# Vehicle parameters
vehicle_width: 2.9
vehicle_length: 5.2
wheelbase: 2.7
max_steer_angle: 0.436
max_acceleration: 3.0
max_deceleration: 3.5

# Kinematics parameters
max_velocity: 8.33
max_curvature: 0.15
max_centripetal_acceleration: 3.0
safety_margin: 0.7

# Planning parameters
path_resolution: 0.1
time_resolution: 0.05
planning_horizon: 30.0
smoothing_window: 5

# Velocity planning parameters
use_curvature_based: true
curvature_velocity_gain: 8.0
min_velocity: 1.0
max_velocity_change_rate: 0.5

# Obstacle parameters
collision_margin: 0.2
dynamic_obstacle_prediction: true
prediction_horizon: 3.0

# Debug parameters
enable_visualization: true
save_trajectory: true
output_directory: "./output"
verbose: true
